Row,Recency,Frequency,Monetary
1,2166,1,2146
2,2165,1,3621
3,2164,1,3698
4,2163,1,3667
5,2162,1,3316
6,2161,1,2815
7,2160,1,1658
8,2159,1,2288
9,2158,1,3638
10,2157,1,4462
11,2156,1,4414
12,2155,1,4315
13,2154,1,3323
14,2153,1,1656
15,2152,1,2465
16,2151,1,4096
17,2150,1,4474
18,2149,1,4124
19,2148,1,3514
20,2147,1,3005
21,2146,1,2054
22,2145,1,2847
23,2144,1,4501
24,2143,1,4603
25,2142,1,4187
26,2141,1,4343
27,2140,1,3565
28,2139,1,2080
29,2138,1,3031
30,2137,1,4814
31,2136,1,5040
32,2135,1,5028
33,2134,1,4658
34,2133,1,3624
35,2132,1,2285
36,2131,1,3454
37,2130,1,5307
38,2129,1,5135
39,2128,1,5084
40,2127,1,4650
41,2126,1,3571
42,2125,1,2354
43,2124,1,3497
44,2123,1,5294
45,2122,1,4643
46,2121,1,4596
47,2120,1,4162
48,2119,1,2933
49,2118,1,2202
50,2117,1,3083
51,2116,1,4376
52,2115,1,4704
53,2114,1,4306
54,2113,1,4178
55,2112,1,3236
56,2111,1,2010
57,2110,1,2901
58,2109,1,4754
59,2108,1,4417
60,2107,1,4535
61,2106,1,4274
62,2105,1,3382
63,2104,1,2085
64,2103,1,3083
65,2102,1,4860
66,2101,1,4893
67,2100,1,4866
68,2099,1,4584
69,2098,1,3914
70,2097,1,2431
71,2096,1,3157
72,2095,1,5045
73,2094,1,4746
74,2093,1,4314
75,2092,1,3663
76,2091,1,3270
77,2090,1,2905
78,2089,1,4016
79,2088,1,5266
80,2087,1,5795
81,2086,1,5728
82,2085,1,5293
83,2084,1,3934
84,2083,1,3071
85,2082,1,3876
86,2081,1,5878
87,2080,1,5712
88,2079,1,5491
89,2078,1,5144
90,2077,1,3880
91,2076,1,2605
92,2075,1,3625
93,2074,1,4685
94,2073,1,4891
95,2072,1,4222
96,2071,1,3691
97,2070,1,2748
98,2069,1,1380
99,2068,1,1474
100,2067,1,2452
101,2066,1,2298
102,2065,1,1430
103,2064,1,1002
104,2063,1,1486
105,2062,1,1345
106,2061,1,1453
107,2060,1,2173
108,2059,1,2208
109,2058,1,1381
110,2057,1,1265
111,2056,1,1948
112,2055,1,1742
113,2054,1,1896
114,2053,1,3033
115,2052,1,3445
116,2051,1,3423
117,2050,1,3319
118,2049,1,2783
119,2048,1,1952
120,2047,1,2245
121,2046,1,3928
122,2045,1,3810
123,2044,1,3931
124,2043,1,3523
125,2042,1,2943
126,2041,1,1751
127,2040,1,2491
128,2039,1,3766
129,2038,1,4194
130,2037,1,4038
131,2036,1,3891
132,2035,1,3111
133,2034,1,1946
134,2033,1,2802
135,2032,1,3892
136,2031,1,4172
137,2030,1,4464
138,2029,1,4377
139,2028,1,3734
140,2027,1,2262
141,2026,1,3050
142,2025,1,4794
143,2024,1,4936
144,2023,1,5016
145,2022,1,4489
146,2021,1,3505
147,2020,1,2264
148,2019,1,3314
149,2018,1,5095
150,2017,1,5525
151,2016,1,5074
152,2015,1,4571
153,2014,1,3570
154,2013,1,2182
155,2012,1,3265
156,2011,1,4670
157,2010,1,4764
158,2009,1,4943
159,2008,1,4790
160,2007,1,3604
161,2006,1,2455
162,2005,1,3650
163,2004,1,5463
164,2003,1,5884
165,2002,1,5615
166,2001,1,5289
167,2000,1,4434
168,1999,1,2665
169,1998,1,3907
170,1997,1,5308
171,1996,1,5773
172,1995,1,5585
173,1994,1,4783
174,1993,1,3893
175,1992,1,2917
176,1991,1,3353
177,1990,1,5400
178,1989,1,5395
179,1988,1,5229
180,1987,1,5371
181,1986,1,4185
182,1985,1,2724
183,1984,1,3590
184,1983,1,5367
185,1982,1,5440
186,1981,1,5465
187,1980,1,5318
188,1979,1,4225
189,1978,1,2687
190,1977,1,3791
191,1976,1,5661
192,1975,1,5759
193,1974,1,5599
194,1973,1,5103
195,1972,1,4313
196,1971,1,2971
197,1970,1,3662
198,1969,1,5635
199,1968,1,5581
200,1967,1,5329
201,1966,1,4553
202,1965,1,3423
203,1964,1,2708
204,1963,1,3306
205,1962,1,5203
206,1961,1,5712
207,1960,1,5601
208,1959,1,5486
209,1958,1,4178
210,1957,1,2878
211,1956,1,4169
212,1955,1,6372
213,1954,1,6240
214,1953,1,6170
215,1952,1,6071
216,1951,1,4682
217,1950,1,3208
218,1949,1,4310
219,1948,1,6435
220,1947,1,6299
221,1946,1,6360
222,1945,1,6349
223,1944,1,4660
224,1943,1,3354
225,1942,1,4371
226,1941,1,6534
227,1940,1,6832
228,1939,1,6689
229,1938,1,5849
230,1937,1,4247
231,1936,1,3219
232,1935,1,4211
233,1934,1,6424
234,1933,1,6223
235,1932,1,6551
236,1931,1,6343
237,1930,1,4696
238,1929,1,3134
239,1928,1,3868
240,1927,1,6020
241,1926,1,5705
242,1925,1,5752
243,1924,1,5181
244,1923,1,4269
245,1922,1,2633
246,1921,1,3336
247,1920,1,5127
248,1919,1,5449
249,1918,1,5746
250,1917,1,5115
251,1916,1,3995
252,1915,1,2618
253,1914,1,2961
254,1913,1,4090
255,1912,1,5201
256,1911,1,5321
257,1910,1,5219
258,1909,1,4017
259,1908,1,2297
260,1907,1,3145
261,1906,1,4905
262,1905,1,4747
263,1904,1,4591
264,1903,1,4431
265,1902,1,3608
266,1901,1,2422
267,1900,1,3132
268,1899,1,4962
269,1898,1,4881
270,1897,1,5001
271,1896,1,4635
272,1895,1,3545
273,1894,1,2262
274,1893,1,2866
275,1892,1,4692
276,1891,1,4602
277,1890,1,4620
278,1889,1,4475
279,1888,1,3564
280,1887,1,2071
281,1886,1,2659
282,1885,1,4338
283,1884,1,4531
284,1883,1,4498
285,1882,1,4128
286,1881,1,3132
287,1880,1,1829
288,1879,1,2149
289,1878,1,3975
290,1877,1,4046
291,1876,1,3897
292,1875,1,3871
293,1874,1,2630
294,1873,1,1602
295,1872,1,1960
296,1871,1,4143
297,1870,1,4205
298,1869,1,4193
299,1868,1,3710
300,1867,1,3137
301,1866,1,1834
302,1865,1,2070
303,1864,1,4180
304,1863,1,4038
305,1862,1,3906
306,1861,1,3580
307,1860,1,2948
308,1859,1,1622
309,1858,1,2179
310,1857,1,3906
311,1856,1,3745
312,1855,1,4212
313,1854,1,3901
314,1853,1,3292
315,1852,1,1819
316,1851,1,2068
317,1850,1,3991
318,1849,1,4073
319,1848,1,4069
320,1847,1,3716
321,1846,1,3380
322,1845,1,1737
323,1844,1,2181
324,1843,1,3973
325,1842,1,3997
326,1841,1,4132
327,1840,1,3791
328,1839,1,2968
329,1838,1,1752
330,1837,1,2070
331,1836,1,3920
332,1835,1,4106
333,1834,1,4006
334,1833,1,3827
335,1832,1,2944
336,1831,1,1827
337,1830,1,2373
338,1829,1,4031
339,1828,1,4027
340,1827,1,3912
341,1826,1,3867
342,1825,1,3304
343,1824,1,1685
344,1823,1,2130
345,1822,1,3936
346,1821,1,4029
347,1820,1,4010
348,1819,1,4027
349,1818,1,2829
350,1817,1,1736
351,1816,1,2517
352,1815,1,4029
353,1814,1,4261
354,1813,1,4058
355,1812,1,4392
356,1811,1,3072
357,1810,1,1799
358,1809,1,2341
359,1808,1,3330
360,1807,1,4734
361,1806,1,4801
362,1805,1,4399
363,1804,1,3275
364,1803,1,2042
365,1802,1,2827
366,1801,1,4836
367,1800,1,4840
368,1799,1,4504
369,1798,1,4379
370,1797,1,3391
371,1796,1,2045
372,1795,1,2721
373,1794,1,4630
374,1793,1,4748
375,1792,1,4702
376,1791,1,4440
377,1790,1,3513
378,1789,1,2253
379,1788,1,3141
380,1787,1,5122
381,1786,1,5151
382,1785,1,4969
383,1784,1,4619
384,1783,1,3443
385,1782,1,2302
386,1781,1,3291
387,1780,1,5206
388,1779,1,5474
389,1778,1,5400
390,1777,1,5334
391,1776,1,4174
392,1775,1,2571
393,1774,1,3572
394,1773,1,5018
395,1772,1,5565
396,1771,1,5420
397,1770,1,5366
398,1769,1,4091
399,1768,1,2824
400,1767,1,3843
401,1766,1,5516
402,1765,1,5572
403,1764,1,5243
404,1763,1,5133
405,1762,1,4084
406,1761,1,2739
407,1760,1,3781
408,1759,1,5684
409,1758,1,5687
410,1757,1,5906
411,1756,1,5541
412,1755,1,4171
413,1754,1,2586
414,1753,1,3838
415,1752,1,5675
416,1751,1,5624
417,1750,1,5794
418,1749,1,5389
419,1748,1,4305
420,1747,1,3281
421,1746,1,3790
422,1745,1,5894
423,1744,1,5461
424,1743,1,5206
425,1742,1,5228
426,1741,1,4097
427,1740,1,2694
428,1739,1,3893
429,1738,1,6185
430,1737,1,6178
431,1736,1,6067
432,1735,1,5656
433,1734,1,4398
434,1733,1,2836
435,1732,1,3896
436,1731,1,5814
437,1730,1,5879
438,1729,1,4800
439,1728,1,3838
440,1727,1,3576
441,1726,1,2799
442,1725,1,4228
443,1724,1,6331
444,1723,1,6380
445,1722,1,6314
446,1721,1,6160
447,1720,1,4859
448,1719,1,3317
449,1718,1,4715
450,1717,1,6940
451,1716,1,6551
452,1715,1,6327
453,1714,1,6212
454,1713,1,4687
455,1712,1,3014
456,1711,1,4132
457,1710,1,5989
458,1709,1,5331
459,1708,1,5183
460,1707,1,4769
461,1706,1,3627
462,1705,1,1857
463,1704,1,2221
464,1703,1,3335
465,1702,1,2883
466,1701,1,2353
467,1700,1,1578
468,1699,1,1017
469,1698,1,1334
470,1697,1,1690
471,1696,1,2838
472,1695,1,2815
473,1694,1,2382
474,1693,1,1587
475,1692,1,1411
476,1691,1,1838
477,1690,1,2180
478,1689,1,3587
479,1688,1,3855
480,1687,1,3840
481,1686,1,3735
482,1685,1,3223
483,1684,1,2207
484,1683,1,2814
485,1682,1,4007
486,1681,1,4119
487,1680,1,4338
488,1679,1,4432
489,1678,1,3306
490,1677,1,2223
491,1676,1,2757
492,1675,1,4047
493,1674,1,4489
494,1673,1,4588
495,1672,1,4398
496,1671,1,3340
497,1670,1,2344
498,1669,1,2973
499,1668,1,4638
500,1667,1,4791
501,1666,1,5104
502,1665,1,4621
503,1664,1,3831
504,1663,1,2295
505,1662,1,3235
506,1661,1,4918
507,1660,1,5127
508,1659,1,4794
509,1658,1,4788
510,1657,1,3948
511,1656,1,2383
512,1655,1,2950
513,1654,1,4905
514,1653,1,5353
515,1652,1,5492
516,1651,1,5052
517,1650,1,3764
518,1649,1,2458
519,1648,1,3098
520,1647,1,4951
521,1646,1,5495
522,1645,1,5505
523,1644,1,5188
524,1643,1,4002
525,1642,1,2607
526,1641,1,3906
527,1640,1,6360
528,1639,1,6046
529,1638,1,5938
530,1637,1,5325
531,1636,1,4165
532,1635,1,2829
533,1634,1,4090
534,1633,1,5734
535,1632,1,6214
536,1631,1,5906
537,1630,1,5814
538,1629,1,4507
539,1628,1,2859
540,1627,1,3897
541,1626,1,5849
542,1625,1,6264
543,1624,1,6062
544,1623,1,5685
545,1622,1,4391
546,1621,1,2880
547,1620,1,3740
548,1619,1,5710
549,1618,1,5168
550,1617,1,5577
551,1616,1,5238
552,1615,1,3931
553,1614,1,2606
554,1613,1,3149
555,1612,1,5565
556,1611,1,5281
557,1610,1,5202
558,1609,1,4581
559,1608,1,3264
560,1607,1,2344
561,1606,1,3112
562,1605,1,5051
563,1604,1,5333
564,1603,1,5671
565,1602,1,5097
566,1601,1,4555
567,1600,1,2987
568,1599,1,4257
569,1598,1,5804
570,1597,1,5885
571,1596,1,6054
572,1595,1,5791
573,1594,1,4741
574,1593,1,2946
575,1592,1,4071
576,1591,1,6265
577,1590,1,6298
578,1589,1,6495
579,1588,1,5536
580,1587,1,4737
581,1586,1,3232
582,1585,1,4201
583,1584,1,6806
584,1583,1,6769
585,1582,1,6581
586,1581,1,6254
587,1580,1,5163
588,1579,1,3851
589,1578,1,4695
590,1577,1,7098
591,1576,1,7156
592,1575,1,6836
593,1574,1,6329
594,1573,1,4990
595,1572,1,3536
596,1571,1,4366
597,1570,1,6510
598,1569,1,6855
599,1568,1,6599
600,1567,1,5510
601,1566,1,4549
602,1565,1,3064
603,1564,1,3633
604,1563,1,5838
605,1562,1,6026
606,1561,1,5780
607,1560,1,5131
608,1559,1,3928
609,1558,1,2636
610,1557,1,3278
611,1556,1,4785
612,1555,1,4886
613,1554,1,5145
614,1553,1,5849
615,1552,1,4456
616,1551,1,2960
617,1550,1,3885
618,1549,1,5857
619,1548,1,6162
620,1547,1,6014
621,1546,1,5652
622,1545,1,4793
623,1544,1,2819
624,1543,1,3687
625,1542,1,4851
626,1541,1,5775
627,1540,1,5443
628,1539,1,5590
629,1538,1,4482
630,1537,1,2792
631,1536,1,3371
632,1535,1,5547
633,1534,1,5468
634,1533,1,5104
635,1532,1,4728
636,1531,1,4024
637,1530,1,2350
638,1529,1,3234
639,1528,1,4948
640,1527,1,5247
641,1526,1,5003
642,1525,1,4816
643,1524,1,4208
644,1523,1,2454
645,1522,1,2763
646,1521,1,4954
647,1520,1,4903
648,1519,1,4907
649,1518,1,4625
650,1517,1,3497
651,1516,1,1826
652,1515,1,2307
653,1514,1,4368
654,1513,1,4233
655,1512,1,4187
656,1511,1,3811
657,1510,1,3179
658,1509,1,1615
659,1508,1,1788
660,1507,1,2959
661,1506,1,3947
662,1505,1,3841
663,1504,1,3729
664,1503,1,3324
665,1502,1,1795
666,1501,1,2373
667,1500,1,4101
668,1499,1,4241
669,1498,1,4478
670,1497,1,3961
671,1496,1,3367
672,1495,1,1828
673,1494,1,2344
674,1493,1,4415
675,1492,1,4403
676,1491,1,4244
677,1490,1,4322
678,1489,1,3456
679,1488,1,2068
680,1487,1,2568
681,1486,1,4770
682,1485,1,4621
683,1484,1,4470
684,1483,1,4307
685,1482,1,3370
686,1481,1,1960
687,1480,1,2412
688,1479,1,4504
689,1478,1,4382
690,1477,1,4710
691,1476,1,4324
692,1475,1,3472
693,1474,1,1909
694,1473,1,2365
695,1472,1,4460
696,1471,1,4479
697,1470,1,4510
698,1469,1,4340
699,1468,1,3508
700,1467,1,2030
701,1466,1,2586
702,1465,1,4476
703,1464,1,3232
704,1463,1,4291
705,1462,1,4247
706,1461,1,3477
707,1460,1,2169
708,1459,1,2430
709,1458,1,4358
710,1457,1,4465
711,1456,1,4550
712,1455,1,4147
713,1454,1,3634
714,1453,1,2014
715,1452,1,2687
716,1451,1,4376
717,1450,1,4318
718,1449,1,4441
719,1448,1,4234
720,1447,1,3027
721,1446,1,1966
722,1445,1,2446
723,1444,1,3779
724,1443,1,4619
725,1442,1,4983
726,1441,1,4645
727,1440,1,3612
728,1439,1,2153
729,1438,1,3089
730,1437,1,4580
731,1436,1,4788
732,1435,1,5095
733,1434,1,4668
734,1433,1,3711
735,1432,1,2523
736,1431,1,3364
737,1430,1,5513
738,1429,1,5362
739,1428,1,5402
740,1427,1,5398
741,1426,1,3783
742,1425,1,2395
743,1424,1,3679
744,1423,1,5688
745,1422,1,5842
746,1421,1,5923
747,1420,1,5717
748,1419,1,4250
749,1418,1,2525
750,1417,1,3923
751,1416,1,5785
752,1415,1,6052
753,1414,1,6150
754,1413,1,5591
755,1412,1,4279
756,1411,1,2897
757,1410,1,3904
758,1409,1,5458
759,1408,1,5909
760,1407,1,6175
761,1406,1,5856
762,1405,1,4610
763,1404,1,3081
764,1403,1,4390
765,1402,1,6507
766,1401,1,6941
767,1400,1,6576
768,1399,1,5985
769,1398,1,4789
770,1397,1,3263
771,1396,1,4180
772,1395,1,6371
773,1394,1,6648
774,1393,1,6501
775,1392,1,6088
776,1391,1,4376
777,1390,1,2733
778,1389,1,3953
779,1388,1,6108
780,1387,1,5668
781,1386,1,6159
782,1385,1,5810
783,1384,1,4491
784,1383,1,3110
785,1382,1,4418
786,1381,1,6529
787,1380,1,5756
788,1379,1,5716
789,1378,1,5323
790,1377,1,4280
791,1376,1,2982
792,1375,1,4365
793,1374,1,6627
794,1373,1,6467
795,1372,1,6631
796,1371,1,6378
797,1370,1,4767
798,1369,1,3501
799,1368,1,4647
800,1367,1,6336
801,1366,1,6222
802,1365,1,5527
803,1364,1,4267
804,1363,1,3733
805,1362,1,3299
806,1361,1,4530
807,1360,1,6908
808,1359,1,7714
809,1358,1,7490
810,1357,1,7190
811,1356,1,5391
812,1355,1,3575
813,1354,1,5285
814,1353,1,7330
815,1352,1,7489
816,1351,1,7345
817,1350,1,6679
818,1349,1,5403
819,1348,1,3573
820,1347,1,4834
821,1346,1,6905
822,1345,1,6743
823,1344,1,6201
824,1343,1,5571
825,1342,1,3872
826,1341,1,2613
827,1340,1,3109
828,1339,1,4324
829,1338,1,4226
830,1337,1,3991
831,1336,1,3160
832,1335,1,2386
833,1334,1,1115
834,1333,1,1387
835,1332,1,2147
836,1331,1,2686
837,1330,1,2885
838,1329,1,2694
839,1328,1,2273
840,1327,1,1188
841,1326,1,1447
842,1325,1,2568
843,1324,1,3566
844,1323,1,3941
845,1322,1,3841
846,1321,1,3261
847,1320,1,2241
848,1319,1,2679
849,1318,1,4182
850,1317,1,4236
851,1316,1,4628
852,1315,1,4205
853,1314,1,3459
854,1313,1,2448
855,1312,1,2853
856,1311,1,4638
857,1310,1,5325
858,1309,1,4866
859,1308,1,4715
860,1307,1,3753
861,1306,1,2481
862,1305,1,3233
863,1304,1,5034
864,1303,1,4787
865,1302,1,4901
866,1301,1,4398
867,1300,1,3823
868,1299,1,2619
869,1298,1,3518
870,1297,1,5178
871,1296,1,5290
872,1295,1,5469
873,1294,1,5399
874,1293,1,4232
875,1292,1,2828
876,1291,1,3724
877,1290,1,5733
878,1289,1,5814
879,1288,1,5349
880,1287,1,5025
881,1286,1,4044
882,1285,1,2323
883,1284,1,3147
884,1283,1,4972
885,1282,1,4878
886,1281,1,5288
887,1280,1,4968
888,1279,1,3788
889,1278,1,2514
890,1277,1,3463
891,1276,1,4931
892,1275,1,5101
893,1274,1,5144
894,1273,1,4433
895,1272,1,3597
896,1271,1,2621
897,1270,1,3397
898,1269,1,5062
899,1268,1,4926
900,1267,1,4936
901,1266,1,4688
902,1265,1,3827
903,1264,1,2452
904,1263,1,3283
905,1262,1,4823
906,1261,1,4821
907,1260,1,5059
908,1259,1,4585
909,1258,1,3682
910,1257,1,2350
911,1256,1,3056
912,1255,1,4746
913,1254,1,4613
914,1253,1,4560
915,1252,1,4520
916,1251,1,3346
917,1250,1,2253
918,1249,1,2927
919,1248,1,4878
920,1247,1,4852
921,1246,1,4585
922,1245,1,4477
923,1244,1,3654
924,1243,1,2411
925,1242,1,3054
926,1241,1,4696
927,1240,1,5033
928,1239,1,4948
929,1238,1,4636
930,1237,1,3539
931,1236,1,2371
932,1235,1,2816
933,1234,1,4493
934,1233,1,4678
935,1232,1,4737
936,1231,1,4775
937,1230,1,3658
938,1229,1,2260
939,1228,1,3343
940,1227,1,4640
941,1226,1,4694
942,1225,1,4771
943,1224,1,4173
944,1223,1,3046
945,1222,1,2260
946,1221,1,2876
947,1220,1,4774
948,1219,1,5009
949,1218,1,5369
950,1217,1,5020
951,1216,1,3935
952,1215,1,2795
953,1214,1,3795
954,1213,1,5489
955,1212,1,5680
956,1211,1,5383
957,1210,1,4890
958,1209,1,3872
959,1208,1,2790
960,1207,1,3524
961,1206,1,4903
962,1205,1,5160
963,1204,1,5194
964,1203,1,5142
965,1202,1,3836
966,1201,1,2737
967,1200,1,3386
968,1199,1,4816
969,1198,1,4734
970,1197,1,4761
971,1196,1,4277
972,1195,1,3563
973,1194,1,2401
974,1193,1,2877
975,1192,1,4448
976,1191,1,4525
977,1190,1,4533
978,1189,1,4431
979,1188,1,3456
980,1187,1,2162
981,1186,1,2786
982,1185,1,4172
983,1184,1,4255
984,1183,1,4154
985,1182,1,3803
986,1181,1,2950
987,1180,1,1909
988,1179,1,2506
989,1178,1,3325
990,1177,1,4086
991,1176,1,3716
992,1175,1,3702
993,1174,1,2959
994,1173,1,2006
995,1172,1,2479
996,1171,1,3501
997,1170,1,3985
998,1169,1,3920
999,1168,1,3868
1000,1167,1,2921
1001,1166,1,1655
1002,1165,1,2229
1003,1164,1,3660
1004,1163,1,3898
1005,1162,1,3912
1006,1161,1,3604
1007,1160,1,2970
1008,1159,1,1546
1009,1158,1,1944
1010,1157,1,3608
1011,1156,1,3514
1012,1155,1,3344
1013,1154,1,3292
1014,1153,1,2469
1015,1152,1,1296
1016,1151,1,1546
1017,1150,1,2948
1018,1149,1,3077
1019,1148,1,3028
1020,1147,1,2738
1021,1146,1,2147
1022,1145,1,1277
1023,1144,1,1606
1024,1143,1,2504
1025,1142,1,2218
1026,1141,1,3024
1027,1140,1,2951
1028,1139,1,2401
1029,1138,1,1242
1030,1137,1,1511
1031,1136,1,2934
1032,1135,1,3003
1033,1134,1,3073
1034,1133,1,2933
1035,1132,1,2468
1036,1131,1,1355
1037,1130,1,1553
1038,1129,1,2902
1039,1128,1,2899
1040,1127,1,2986
1041,1126,1,2964
1042,1125,1,2433
1043,1124,1,1280
1044,1123,1,1603
1045,1122,1,3154
1046,1121,1,3084
1047,1120,1,2983
1048,1119,1,2849
1049,1118,1,2420
1050,1117,1,1300
1051,1116,1,1526
1052,1115,1,2872
1053,1114,1,2914
1054,1113,1,2843
1055,1112,1,2649
1056,1111,1,2042
1057,1110,1,1225
1058,1109,1,1562
1059,1108,1,2751
1060,1107,1,2634
1061,1106,1,2704
1062,1105,1,2670
1063,1104,1,2073
1064,1103,1,1240
1065,1102,1,1530
1066,1101,1,2392
1067,1100,1,2675
1068,1099,1,2755
1069,1098,1,2608
1070,1097,1,2163
1071,1096,1,1304
1072,1095,1,1969
1073,1094,1,2985
1074,1093,1,3087
1075,1092,1,3047
1076,1091,1,2961
1077,1090,1,2293
1078,1089,1,1261
1079,1088,1,1676
1080,1087,1,1786
1081,1086,1,3252
1082,1085,1,3082
